                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module serial
                                    152 	.globl _button4
                                    153 	.globl _button3
                                    154 	.globl _button2
                                    155 	.globl _button1
                                    156 	.globl _downDir
                                    157 	.globl _lDuoCycl
                                    158 	.globl _rDuoCycl
                                    159 	.globl _cyclone
                                    160 	.globl _prev
                                    161 	.globl _prevTimeCycl
                                    162 	.globl _choice
                                    163 	.globl _clockupdate
                                    164 	.globl _clocktime
                                    165 	.globl _displayNum
                                    166 	.globl _putchar
                                    167 ;--------------------------------------------------------
                                    168 ; special function registers
                                    169 ;--------------------------------------------------------
                                    170 	.area RSEG    (ABS,DATA)
      000000                        171 	.org 0x0000
                           000080   172 _P0	=	0x0080
                           000081   173 _SP	=	0x0081
                           000082   174 _DPL	=	0x0082
                           000083   175 _DPH	=	0x0083
                           000087   176 _PCON	=	0x0087
                           000088   177 _TCON	=	0x0088
                           000089   178 _TMOD	=	0x0089
                           00008A   179 _TL0	=	0x008a
                           00008B   180 _TL1	=	0x008b
                           00008C   181 _TH0	=	0x008c
                           00008D   182 _TH1	=	0x008d
                           000090   183 _P1	=	0x0090
                           000098   184 _SCON	=	0x0098
                           000099   185 _SBUF	=	0x0099
                           0000A0   186 _P2	=	0x00a0
                           0000A8   187 _IE	=	0x00a8
                           0000B0   188 _P3	=	0x00b0
                           0000B8   189 _IP	=	0x00b8
                           0000D0   190 _PSW	=	0x00d0
                           0000E0   191 _ACC	=	0x00e0
                           0000F0   192 _B	=	0x00f0
                           0000C8   193 _T2CON	=	0x00c8
                           0000CA   194 _RCAP2L	=	0x00ca
                           0000CB   195 _RCAP2H	=	0x00cb
                           0000CC   196 _TL2	=	0x00cc
                           0000CD   197 _TH2	=	0x00cd
                                    198 ;--------------------------------------------------------
                                    199 ; special function bits
                                    200 ;--------------------------------------------------------
                                    201 	.area RSEG    (ABS,DATA)
      000000                        202 	.org 0x0000
                           000080   203 _P0_0	=	0x0080
                           000081   204 _P0_1	=	0x0081
                           000082   205 _P0_2	=	0x0082
                           000083   206 _P0_3	=	0x0083
                           000084   207 _P0_4	=	0x0084
                           000085   208 _P0_5	=	0x0085
                           000086   209 _P0_6	=	0x0086
                           000087   210 _P0_7	=	0x0087
                           000088   211 _IT0	=	0x0088
                           000089   212 _IE0	=	0x0089
                           00008A   213 _IT1	=	0x008a
                           00008B   214 _IE1	=	0x008b
                           00008C   215 _TR0	=	0x008c
                           00008D   216 _TF0	=	0x008d
                           00008E   217 _TR1	=	0x008e
                           00008F   218 _TF1	=	0x008f
                           000090   219 _P1_0	=	0x0090
                           000091   220 _P1_1	=	0x0091
                           000092   221 _P1_2	=	0x0092
                           000093   222 _P1_3	=	0x0093
                           000094   223 _P1_4	=	0x0094
                           000095   224 _P1_5	=	0x0095
                           000096   225 _P1_6	=	0x0096
                           000097   226 _P1_7	=	0x0097
                           000098   227 _RI	=	0x0098
                           000099   228 _TI	=	0x0099
                           00009A   229 _RB8	=	0x009a
                           00009B   230 _TB8	=	0x009b
                           00009C   231 _REN	=	0x009c
                           00009D   232 _SM2	=	0x009d
                           00009E   233 _SM1	=	0x009e
                           00009F   234 _SM0	=	0x009f
                           0000A0   235 _P2_0	=	0x00a0
                           0000A1   236 _P2_1	=	0x00a1
                           0000A2   237 _P2_2	=	0x00a2
                           0000A3   238 _P2_3	=	0x00a3
                           0000A4   239 _P2_4	=	0x00a4
                           0000A5   240 _P2_5	=	0x00a5
                           0000A6   241 _P2_6	=	0x00a6
                           0000A7   242 _P2_7	=	0x00a7
                           0000A8   243 _EX0	=	0x00a8
                           0000A9   244 _ET0	=	0x00a9
                           0000AA   245 _EX1	=	0x00aa
                           0000AB   246 _ET1	=	0x00ab
                           0000AC   247 _ES	=	0x00ac
                           0000AF   248 _EA	=	0x00af
                           0000B0   249 _P3_0	=	0x00b0
                           0000B1   250 _P3_1	=	0x00b1
                           0000B2   251 _P3_2	=	0x00b2
                           0000B3   252 _P3_3	=	0x00b3
                           0000B4   253 _P3_4	=	0x00b4
                           0000B5   254 _P3_5	=	0x00b5
                           0000B6   255 _P3_6	=	0x00b6
                           0000B7   256 _P3_7	=	0x00b7
                           0000B0   257 _RXD	=	0x00b0
                           0000B1   258 _TXD	=	0x00b1
                           0000B2   259 _INT0	=	0x00b2
                           0000B3   260 _INT1	=	0x00b3
                           0000B4   261 _T0	=	0x00b4
                           0000B5   262 _T1	=	0x00b5
                           0000B6   263 _WR	=	0x00b6
                           0000B7   264 _RD	=	0x00b7
                           0000B8   265 _PX0	=	0x00b8
                           0000B9   266 _PT0	=	0x00b9
                           0000BA   267 _PX1	=	0x00ba
                           0000BB   268 _PT1	=	0x00bb
                           0000BC   269 _PS	=	0x00bc
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _F1	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                           0000AD   278 _ET2	=	0x00ad
                           0000BD   279 _PT2	=	0x00bd
                           0000C8   280 _T2CON_0	=	0x00c8
                           0000C9   281 _T2CON_1	=	0x00c9
                           0000CA   282 _T2CON_2	=	0x00ca
                           0000CB   283 _T2CON_3	=	0x00cb
                           0000CC   284 _T2CON_4	=	0x00cc
                           0000CD   285 _T2CON_5	=	0x00cd
                           0000CE   286 _T2CON_6	=	0x00ce
                           0000CF   287 _T2CON_7	=	0x00cf
                           0000C8   288 _CP_RL2	=	0x00c8
                           0000C9   289 _C_T2	=	0x00c9
                           0000CA   290 _TR2	=	0x00ca
                           0000CB   291 _EXEN2	=	0x00cb
                           0000CC   292 _TCLK	=	0x00cc
                           0000CD   293 _RCLK	=	0x00cd
                           0000CE   294 _EXF2	=	0x00ce
                           0000CF   295 _TF2	=	0x00cf
                                    296 ;--------------------------------------------------------
                                    297 ; overlayable register banks
                                    298 ;--------------------------------------------------------
                                    299 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        300 	.ds 8
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable bit register bank
                                    303 ;--------------------------------------------------------
                                    304 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        305 bits:
      000000                        306 	.ds 1
                           008000   307 	b0 = bits[0]
                           008100   308 	b1 = bits[1]
                           008200   309 	b2 = bits[2]
                           008300   310 	b3 = bits[3]
                           008400   311 	b4 = bits[4]
                           008500   312 	b5 = bits[5]
                           008600   313 	b6 = bits[6]
                           008700   314 	b7 = bits[7]
                                    315 ;--------------------------------------------------------
                                    316 ; internal ram data
                                    317 ;--------------------------------------------------------
                                    318 	.area DSEG    (DATA)
      000000                        319 _displayNum::
      000000                        320 	.ds 8
      000008                        321 _clocktime::
      000008                        322 	.ds 4
      00000C                        323 _clockupdate::
      00000C                        324 	.ds 1
      00000D                        325 _choice::
      00000D                        326 	.ds 2
      00000F                        327 _prevTimeCycl::
      00000F                        328 	.ds 4
      000013                        329 _prev::
      000013                        330 	.ds 4
      000017                        331 _cyclone::
      000017                        332 	.ds 2
      000019                        333 _rDuoCycl::
      000019                        334 	.ds 2
      00001B                        335 _lDuoCycl::
      00001B                        336 	.ds 2
      00001D                        337 _downDir::
      00001D                        338 	.ds 1
      00001E                        339 _button1::
      00001E                        340 	.ds 1
      00001F                        341 _button2::
      00001F                        342 	.ds 1
      000020                        343 _button3::
      000020                        344 	.ds 1
      000021                        345 _button4::
      000021                        346 	.ds 1
      000022                        347 _slave1::
      000022                        348 	.ds 1
      000023                        349 _slave_add::
      000023                        350 	.ds 1
                                    351 ;--------------------------------------------------------
                                    352 ; overlayable items in internal ram 
                                    353 ;--------------------------------------------------------
                                    354 	.area	OSEG    (OVR,DATA)
                                    355 	.area	OSEG    (OVR,DATA)
                                    356 	.area	OSEG    (OVR,DATA)
                                    357 	.area	OSEG    (OVR,DATA)
                                    358 	.area	OSEG    (OVR,DATA)
                                    359 	.area	OSEG    (OVR,DATA)
                                    360 	.area	OSEG    (OVR,DATA)
                                    361 ;--------------------------------------------------------
                                    362 ; Stack segment in internal ram 
                                    363 ;--------------------------------------------------------
                                    364 	.area	SSEG
      000000                        365 __start__stack:
      000000                        366 	.ds	1
                                    367 
                                    368 ;--------------------------------------------------------
                                    369 ; indirectly addressable internal ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area ISEG    (DATA)
                                    372 ;--------------------------------------------------------
                                    373 ; absolute internal ram data
                                    374 ;--------------------------------------------------------
                                    375 	.area IABS    (ABS,DATA)
                                    376 	.area IABS    (ABS,DATA)
                                    377 ;--------------------------------------------------------
                                    378 ; bit data
                                    379 ;--------------------------------------------------------
                                    380 	.area BSEG    (BIT)
                                    381 ;--------------------------------------------------------
                                    382 ; paged external ram data
                                    383 ;--------------------------------------------------------
                                    384 	.area PSEG    (PAG,XDATA)
                                    385 ;--------------------------------------------------------
                                    386 ; external ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area XSEG    (XDATA)
                                    389 ;--------------------------------------------------------
                                    390 ; absolute external ram data
                                    391 ;--------------------------------------------------------
                                    392 	.area XABS    (ABS,XDATA)
                                    393 ;--------------------------------------------------------
                                    394 ; external initialized ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area XISEG   (XDATA)
                                    397 	.area HOME    (CODE)
                                    398 	.area GSINIT0 (CODE)
                                    399 	.area GSINIT1 (CODE)
                                    400 	.area GSINIT2 (CODE)
                                    401 	.area GSINIT3 (CODE)
                                    402 	.area GSINIT4 (CODE)
                                    403 	.area GSINIT5 (CODE)
                                    404 	.area GSINIT  (CODE)
                                    405 	.area GSFINAL (CODE)
                                    406 	.area CSEG    (CODE)
                                    407 ;--------------------------------------------------------
                                    408 ; interrupt vector 
                                    409 ;--------------------------------------------------------
                                    410 	.area HOME    (CODE)
      000000                        411 __interrupt_vect:
      000000 02r00r00         [24]  412 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  413 	reti
      000004                        414 	.ds	7
      00000B 02r00rA9         [24]  415 	ljmp	_clockinc
                                    416 ;--------------------------------------------------------
                                    417 ; global & static initialisations
                                    418 ;--------------------------------------------------------
                                    419 	.area HOME    (CODE)
                                    420 	.area GSINIT  (CODE)
                                    421 	.area GSFINAL (CODE)
                                    422 	.area GSINIT  (CODE)
                                    423 	.globl __sdcc_gsinit_startup
                                    424 	.globl __sdcc_program_startup
                                    425 	.globl __start__stack
                                    426 	.globl __mcs51_genXINIT
                                    427 	.globl __mcs51_genXRAMCLEAR
                                    428 	.globl __mcs51_genRAMCLEAR
                                    429 ;	serial.c:10: int displayNum[] = {0, 0, 0, 0};
      000000 E4               [12]  430 	clr	a
      000001 F5*00            [12]  431 	mov	(_displayNum + 0),a
      000003 F5*01            [12]  432 	mov	(_displayNum + 1),a
      000005 F5*02            [12]  433 	mov	((_displayNum + 0x0002) + 0),a
      000007 F5*03            [12]  434 	mov	((_displayNum + 0x0002) + 1),a
      000009 F5*04            [12]  435 	mov	((_displayNum + 0x0004) + 0),a
      00000B F5*05            [12]  436 	mov	((_displayNum + 0x0004) + 1),a
      00000D F5*06            [12]  437 	mov	((_displayNum + 0x0006) + 0),a
      00000F F5*07            [12]  438 	mov	((_displayNum + 0x0006) + 1),a
                                    439 ;	serial.c:14: unsigned int choice = 0;
      000011 F5*0D            [12]  440 	mov	_choice,a
      000013 F5*0E            [12]  441 	mov	(_choice + 1),a
                                    442 ;	serial.c:15: unsigned long int prevTimeCycl = 0;
      000015 F5*0F            [12]  443 	mov	_prevTimeCycl,a
      000017 F5*10            [12]  444 	mov	(_prevTimeCycl + 1),a
      000019 F5*11            [12]  445 	mov	(_prevTimeCycl + 2),a
      00001B F5*12            [12]  446 	mov	(_prevTimeCycl + 3),a
                                    447 ;	serial.c:16: unsigned long int prev = 0;
      00001D F5*13            [12]  448 	mov	_prev,a
      00001F F5*14            [12]  449 	mov	(_prev + 1),a
      000021 F5*15            [12]  450 	mov	(_prev + 2),a
      000023 F5*16            [12]  451 	mov	(_prev + 3),a
                                    452 ;	serial.c:17: unsigned int cyclone = 0x03;
      000025 75*17 03         [24]  453 	mov	_cyclone,#0x03
                                    454 ;	1-genFromRTrack replaced	mov	(_cyclone + 1),#0x00
      000028 F5*18            [12]  455 	mov	(_cyclone + 1),a
                                    456 ;	serial.c:18: unsigned int rDuoCycl = 0x03;
      00002A 75*19 03         [24]  457 	mov	_rDuoCycl,#0x03
                                    458 ;	1-genFromRTrack replaced	mov	(_rDuoCycl + 1),#0x00
      00002D F5*1A            [12]  459 	mov	(_rDuoCycl + 1),a
                                    460 ;	serial.c:19: unsigned int lDuoCycl = 0xC0;
      00002F 75*1B C0         [24]  461 	mov	_lDuoCycl,#0xc0
                                    462 ;	1-genFromRTrack replaced	mov	(_lDuoCycl + 1),#0x00
      000032 F5*1C            [12]  463 	mov	(_lDuoCycl + 1),a
                                    464 ;	serial.c:20: volatile _Bool downDir = true;
      000034 75*1D 01         [24]  465 	mov	_downDir,#0x01
                                    466 ;	serial.c:21: unsigned char button1 = 0;
                                    467 ;	1-genFromRTrack replaced	mov	_button1,#0x00
      000037 F5*1E            [12]  468 	mov	_button1,a
                                    469 ;	serial.c:22: unsigned char button2 = 0;
                                    470 ;	1-genFromRTrack replaced	mov	_button2,#0x00
      000039 F5*1F            [12]  471 	mov	_button2,a
                                    472 ;	serial.c:23: unsigned char button3 = 0;
                                    473 ;	1-genFromRTrack replaced	mov	_button3,#0x00
      00003B F5*20            [12]  474 	mov	_button3,a
                                    475 ;	serial.c:24: unsigned char button4 = 0;
                                    476 ;	1-genFromRTrack replaced	mov	_button4,#0x00
      00003D F5*21            [12]  477 	mov	_button4,a
                                    478 ;	serial.c:25: unsigned char slave1=0x4E;
      00003F 75*22 4E         [24]  479 	mov	_slave1,#0x4e
                                    480 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  481 	ljmp	__sdcc_program_startup
                                    482 ;--------------------------------------------------------
                                    483 ; Home
                                    484 ;--------------------------------------------------------
                                    485 	.area HOME    (CODE)
                                    486 	.area HOME    (CODE)
      00000E                        487 __sdcc_program_startup:
      00000E 02r06r91         [24]  488 	ljmp	_main
                                    489 ;	return from main will return to caller
                                    490 ;--------------------------------------------------------
                                    491 ; code
                                    492 ;--------------------------------------------------------
                                    493 	.area CSEG    (CODE)
                                    494 ;------------------------------------------------------------
                                    495 ;Allocation info for local variables in function 'delay'
                                    496 ;------------------------------------------------------------
                                    497 ;i                         Allocated to registers 
                                    498 ;j                         Allocated to registers r6 r7 
                                    499 ;k                         Allocated to registers r4 r5 
                                    500 ;------------------------------------------------------------
                                    501 ;	serial.c:28: void delay(unsigned int i){
                                    502 ;	-----------------------------------------
                                    503 ;	 function delay
                                    504 ;	-----------------------------------------
      000000                        505 _delay:
                           000007   506 	ar7 = 0x07
                           000006   507 	ar6 = 0x06
                           000005   508 	ar5 = 0x05
                           000004   509 	ar4 = 0x04
                           000003   510 	ar3 = 0x03
                           000002   511 	ar2 = 0x02
                           000001   512 	ar1 = 0x01
                           000000   513 	ar0 = 0x00
      000000 AE 82            [24]  514 	mov	r6,dpl
      000002 AF 83            [24]  515 	mov	r7,dph
                                    516 ;	serial.c:31: for(j = i; j > 0; j--)
      000004                        517 00106$:
      000004 EE               [12]  518 	mov	a,r6
      000005 4F               [12]  519 	orl	a,r7
      000006 60 1B            [24]  520 	jz	00108$
                                    521 ;	serial.c:32: for(k = 125; k > 0; k--);
      000008 7C 7D            [12]  522 	mov	r4,#0x7d
      00000A 7D 00            [12]  523 	mov	r5,#0x00
      00000C                        524 00104$:
      00000C EC               [12]  525 	mov	a,r4
      00000D 24 FF            [12]  526 	add	a,#0xff
      00000F FA               [12]  527 	mov	r2,a
      000010 ED               [12]  528 	mov	a,r5
      000011 34 FF            [12]  529 	addc	a,#0xff
      000013 FB               [12]  530 	mov	r3,a
      000014 8A 04            [24]  531 	mov	ar4,r2
      000016 8B 05            [24]  532 	mov	ar5,r3
      000018 EA               [12]  533 	mov	a,r2
      000019 4B               [12]  534 	orl	a,r3
      00001A 70 F0            [24]  535 	jnz	00104$
                                    536 ;	serial.c:31: for(j = i; j > 0; j--)
      00001C 1E               [12]  537 	dec	r6
      00001D BE FF 01         [24]  538 	cjne	r6,#0xff,00133$
      000020 1F               [12]  539 	dec	r7
      000021                        540 00133$:
      000021 80 E1            [24]  541 	sjmp	00106$
      000023                        542 00108$:
                                    543 ;	serial.c:33: }
      000023 22               [24]  544 	ret
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'display'
                                    547 ;------------------------------------------------------------
                                    548 ;	serial.c:35: void display(void){
                                    549 ;	-----------------------------------------
                                    550 ;	 function display
                                    551 ;	-----------------------------------------
      000024                        552 _display:
                                    553 ;	serial.c:36: P0 = table[displayNum[3]];
      000024 E5*06            [12]  554 	mov	a,(_displayNum + 0x0006)
      000026 25 E0            [12]  555 	add	a,acc
      000028 FE               [12]  556 	mov	r6,a
      000029 E5*07            [12]  557 	mov	a,((_displayNum + 0x0006) + 1)
      00002B 33               [12]  558 	rlc	a
      00002C FF               [12]  559 	mov	r7,a
      00002D EE               [12]  560 	mov	a,r6
      00002E 24r00            [12]  561 	add	a,#_table
      000030 F5 82            [12]  562 	mov	dpl,a
      000032 EF               [12]  563 	mov	a,r7
      000033 34s00            [12]  564 	addc	a,#(_table >> 8)
      000035 F5 83            [12]  565 	mov	dph,a
      000037 E4               [12]  566 	clr	a
      000038 93               [24]  567 	movc	a,@a+dptr
      000039 F5 80            [12]  568 	mov	_P0,a
                                    569 ;	serial.c:37: P2_0 = 0;
                                    570 ;	assignBit
      00003B C2 A0            [12]  571 	clr	_P2_0
                                    572 ;	serial.c:38: delay(2);
      00003D 90 00 02         [24]  573 	mov	dptr,#0x0002
      000040 12r00r00         [24]  574 	lcall	_delay
                                    575 ;	serial.c:39: P2_0 = 1;
                                    576 ;	assignBit
      000043 D2 A0            [12]  577 	setb	_P2_0
                                    578 ;	serial.c:41: P0 = table[displayNum[2]];
      000045 E5*04            [12]  579 	mov	a,(_displayNum + 0x0004)
      000047 25 E0            [12]  580 	add	a,acc
      000049 FE               [12]  581 	mov	r6,a
      00004A E5*05            [12]  582 	mov	a,((_displayNum + 0x0004) + 1)
      00004C 33               [12]  583 	rlc	a
      00004D FF               [12]  584 	mov	r7,a
      00004E EE               [12]  585 	mov	a,r6
      00004F 24r00            [12]  586 	add	a,#_table
      000051 F5 82            [12]  587 	mov	dpl,a
      000053 EF               [12]  588 	mov	a,r7
      000054 34s00            [12]  589 	addc	a,#(_table >> 8)
      000056 F5 83            [12]  590 	mov	dph,a
      000058 E4               [12]  591 	clr	a
      000059 93               [24]  592 	movc	a,@a+dptr
      00005A F5 80            [12]  593 	mov	_P0,a
                                    594 ;	serial.c:42: P2_1 = 0;
                                    595 ;	assignBit
      00005C C2 A1            [12]  596 	clr	_P2_1
                                    597 ;	serial.c:43: delay(2);
      00005E 90 00 02         [24]  598 	mov	dptr,#0x0002
      000061 12r00r00         [24]  599 	lcall	_delay
                                    600 ;	serial.c:44: P2_1 = 1;
                                    601 ;	assignBit
      000064 D2 A1            [12]  602 	setb	_P2_1
                                    603 ;	serial.c:46: P0 = table[displayNum[1]];
      000066 E5*02            [12]  604 	mov	a,(_displayNum + 0x0002)
      000068 25 E0            [12]  605 	add	a,acc
      00006A FE               [12]  606 	mov	r6,a
      00006B E5*03            [12]  607 	mov	a,((_displayNum + 0x0002) + 1)
      00006D 33               [12]  608 	rlc	a
      00006E FF               [12]  609 	mov	r7,a
      00006F EE               [12]  610 	mov	a,r6
      000070 24r00            [12]  611 	add	a,#_table
      000072 F5 82            [12]  612 	mov	dpl,a
      000074 EF               [12]  613 	mov	a,r7
      000075 34s00            [12]  614 	addc	a,#(_table >> 8)
      000077 F5 83            [12]  615 	mov	dph,a
      000079 E4               [12]  616 	clr	a
      00007A 93               [24]  617 	movc	a,@a+dptr
      00007B F5 80            [12]  618 	mov	_P0,a
                                    619 ;	serial.c:47: P2_2 = 0;
                                    620 ;	assignBit
      00007D C2 A2            [12]  621 	clr	_P2_2
                                    622 ;	serial.c:48: delay(2);
      00007F 90 00 02         [24]  623 	mov	dptr,#0x0002
      000082 12r00r00         [24]  624 	lcall	_delay
                                    625 ;	serial.c:49: P2_2 = 1;
                                    626 ;	assignBit
      000085 D2 A2            [12]  627 	setb	_P2_2
                                    628 ;	serial.c:51: P0 = table[displayNum[0]];
      000087 E5*00            [12]  629 	mov	a,_displayNum
      000089 25*00            [12]  630 	add	a,_displayNum
      00008B FE               [12]  631 	mov	r6,a
      00008C E5*01            [12]  632 	mov	a,(_displayNum + 1)
      00008E 33               [12]  633 	rlc	a
      00008F FF               [12]  634 	mov	r7,a
      000090 EE               [12]  635 	mov	a,r6
      000091 24r00            [12]  636 	add	a,#_table
      000093 F5 82            [12]  637 	mov	dpl,a
      000095 EF               [12]  638 	mov	a,r7
      000096 34s00            [12]  639 	addc	a,#(_table >> 8)
      000098 F5 83            [12]  640 	mov	dph,a
      00009A E4               [12]  641 	clr	a
      00009B 93               [24]  642 	movc	a,@a+dptr
      00009C F5 80            [12]  643 	mov	_P0,a
                                    644 ;	serial.c:52: P2_3 = 0;
                                    645 ;	assignBit
      00009E C2 A3            [12]  646 	clr	_P2_3
                                    647 ;	serial.c:53: delay(2);
      0000A0 90 00 02         [24]  648 	mov	dptr,#0x0002
      0000A3 12r00r00         [24]  649 	lcall	_delay
                                    650 ;	serial.c:54: P2_3 = 1;
                                    651 ;	assignBit
      0000A6 D2 A3            [12]  652 	setb	_P2_3
                                    653 ;	serial.c:55: }
      0000A8 22               [24]  654 	ret
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'clockinc'
                                    657 ;------------------------------------------------------------
                                    658 ;i                         Allocated to registers 
                                    659 ;------------------------------------------------------------
                                    660 ;	serial.c:57: void clockinc(void) __interrupt(1)
                                    661 ;	-----------------------------------------
                                    662 ;	 function clockinc
                                    663 ;	-----------------------------------------
      0000A9                        664 _clockinc:
      0000A9 C0*00            [24]  665 	push	bits
      0000AB C0 E0            [24]  666 	push	acc
      0000AD C0 F0            [24]  667 	push	b
      0000AF C0 82            [24]  668 	push	dpl
      0000B1 C0 83            [24]  669 	push	dph
      0000B3 C0 07            [24]  670 	push	(0+7)
      0000B5 C0 06            [24]  671 	push	(0+6)
      0000B7 C0 05            [24]  672 	push	(0+5)
      0000B9 C0 04            [24]  673 	push	(0+4)
      0000BB C0 03            [24]  674 	push	(0+3)
      0000BD C0 02            [24]  675 	push	(0+2)
      0000BF C0 01            [24]  676 	push	(0+1)
      0000C1 C0 00            [24]  677 	push	(0+0)
      0000C3 C0 D0            [24]  678 	push	psw
      0000C5 75 D0 00         [24]  679 	mov	psw,#0x00
                                    680 ;	serial.c:60: TH0 = (65536 - 922) / 256;
      0000C8 75 8C FC         [24]  681 	mov	_TH0,#0xfc
                                    682 ;	serial.c:61: TL0 = (65536 - 922) % 256;
      0000CB 75 8A 66         [24]  683 	mov	_TL0,#0x66
                                    684 ;	serial.c:62: clocktime++;
